headword	collocate_count	mismatch_count	mismatch_ratio
baltes	100	100	1
adrian	100	100	1
borenstein	100	100	1
emmons	100	100	1
hastings	100	100	1
kristen	100	100	1
adriana	100	100	1
palgrave	100	100	1
segal	100	100	1
times	100	100	1
redmond	100	100	1
oftp	100	100	1
^world	100	100	1
rebecca	100	100	1
tecnocampus	100	100	1
ipads	100	100	1
shazam	100	100	1
^weinstein	100	100	1
^nunnally	100	100	1
^fernández	100	100	1
mail_move	100	100	1
bournemouth	100	100	1
suzanne	100	100	1
^myer	100	100	1
^buchanan	100	100	1
dumas	100	100	1
pamela	100	100	1
trent	100	100	1
meissner	100	100	1
^booth	100	100	1
zimmerman	100	100	1
^spencer	100	100	1
ohio	100	100	1
^rubin	100	100	1
fuchs	100	100	1
paola	100	100	1
berkeley	100	100	1
herman	100	100	1
africans	100	100	1
anglia	100	100	1
rabin	100	100	1
^friederici	100	100	1
rainer	100	100	1
casper	100	100	1
ackermann	100	100	1
inresearch	100	100	1
foks	100	100	1
fomo	100	100	1
h1n1	100	100	1
br	100	100	1
cq	100	100	1
dd	100	100	1
dq	100	100	1
nazzi	100	100	1
eq	100	100	1
fh	100	100	1
h0	100	100	1
fv	100	100	1
fz	100	100	1
^kraus	100	100	1
gb	100	100	1
gg	100	100	1
gq	100	100	1
fors	100	100	1
hg	100	100	1
hs	100	100	1
k.	100	100	1
crocker	100	100	1
^henry	100	100	1
jb	100	100	1
jf	100	100	1
jg	100	100	1
jn	100	100	1
foxe	100	100	1
jv	100	100	1
jw	100	100	1
jz	100	100	1
lg	100	100	1
lq	100	100	1
lr	100	100	1
lw	100	100	1
sundberg	100	100	1
me	100	100	1
o'	100	100	1
o.	100	100	1
mn	100	100	1
mz	100	100	1
oirs	100	100	1
nv	100	100	1
aronson	100	100	1
q.	100	100	1
rizzo	100	100	1
rizzi	100	100	1
pansi	100	100	1
pv	100	100	1
würzburg	100	100	1
pz	100	100	1
qb	100	100	1
qc	100	100	1
qe	100	100	1
smeets	100	100	1
qp	100	100	1
qs	100	100	1
creswell	100	100	1
rb	100	100	1
plomin	100	100	1
rooney	100	100	1
jensen	100	100	1
p×	100	100	1
^gagné	100	100	1
tg	100	100	1
tn	100	100	1
tq	100	100	1
ug	100	100	1
^hwang	100	100	1
pa_baye	100	100	1
wr	100	100	1
wz	100	100	1
yl	100	100	1
lieshout	100	100	1
yw	100	100	1
freitas	100	100	1
zs	100	100	1
zw	100	100	1
^ferreira	100	100	1
panas	100	100	1
questionnaires	100	100	1
ferrara	100	100	1
ferrari	100	100	1
ferrand	100	100	1
pfeifer	100	100	1
fprt	100	100	1
ferguson	100	100	1
^jonason	100	100	1
^fredrickson	100	100	1
yamagishi	100	100	1
^murphy	100	100	1
domenico	100	100	1
chris	100	100	1
delaney	100	100	1
middleton	100	100	1
brackett	100	100	1
padova	100	100	1
vidal	100	100	1
esteban	100	100	1
^grossman	100	100	1
fred	100	100	1
frey	100	100	1
olbi	100	100	1
seitz	100	100	1
ancovas	100	100	1
tübingen	100	100	1
semin	100	100	1
frye	100	100	1
^hobson	100	100	1
gervain	100	100	1
gennaro	100	100	1
^michel	100	100	1
swaab	100	100	1
pasat	100	100	1
^1laboratoire	100	100	1
^4institute	100	100	1
lms_baye	100	100	1
catherine	100	100	1
castel	100	100	1
nielsen	100	100	1
castro	100	100	1
gifford	100	100	1
fssb	100	100	1
newport	100	100	1
^matsumoto	100	100	1
^diamond	100	100	1
parra	100	100	1
eduardo	100	100	1
universiteit	100	100	1
^searle	100	100	1
^nagy	100	100	1
-sánchez	100	100	1
bellugi	100	100	1
berthoz	100	100	1
pardo	100	100	1
marchetti	100	100	1
netherlands	100	100	1
^carpenter	100	100	1
downey	100	100	1
moore	100	100	1
geisler	100	100	1
wardle	100	100	1
^australian	100	100	1
hajcak	100	100	1
floyd	100	100	1
seoul	100	100	1
picard	100	100	1
lakoff	100	100	1
fn400	100	100	1
paula	100	100	1
angela	100	100	1
angelo	100	100	1
^festinger	100	100	1
ooot	100	100	1
altenmüller	100	100	1
^jacobson	100	100	1
johnstone	100	100	1
deloache	100	100	1
latham	100	100	1
mikulincer	100	100	1
swami	100	100	1
swann	100	100	1
^gross	100	100	1
swain	100	100	1
nstim	100	100	1
brazilians	100	100	1
jolles	100	100	1
chung	100	100	1
^mcnamara	100	100	1
rakic	100	100	1
marler	100	100	1
moran	100	100	1
universität	100	100	1
^wolfe	100	100	1
^wolff	100	100	1
fwhm	100	100	1
markus	100	100	1
franklin	100	100	1
morey	100	100	1
cicchetti	100	100	1
kadosh	100	100	1
thibaut	100	100	1
hurlburt	100	100	1
friedrich	100	100	1
lemaire	100	100	1
edwards	100	100	1
leslie	100	100	1
melissa	100	100	1
^haggard	100	100	1
^decety	100	100	1
^douglas	100	100	1
^o’neill	100	100	1
orcs	100	100	1
ilaria	100	100	1
bonaiuto	100	100	1
pavia	100	100	1
williamson	100	100	1
andersen	100	100	1
^demerouti	100	100	1
^walker	100	100	1
thissen	100	100	1
^schaufeli	100	100	1
^neff	100	100	1
^ulrich	100	100	1
sinclair	100	100	1
ramon	100	100	1
huang	100	100	1
germans	100	100	1
colorado	100	100	1
ramos	100	100	1
lichtenstein	100	100	1
^benedek	100	100	1
^armstrong	100	100	1
luxembourgish	100	100	1
kimberly	100	100	1
payne	100	100	1
marina	100	100	1
marino	100	100	1
marion	100	100	1
arbib	100	100	1
correlates	100	100	1
^gawronski	100	100	1
heider	100	100	1
funke	100	100	1
copsoq	100	100	1
hyönä	100	100	1
^podsakoff	100	100	1
marian	100	100	1
dawkins	100	100	1
serra	100	100	1
^mcdaniel	100	100	1
^glenberg	100	100	1
^robertson	100	100	1
dowker	100	100	1
percept.	100	100	1
raudenbush	100	100	1
villa	100	100	1
morin	100	100	1
^wang	100	100	1
rickard	100	100	1
swets	100	100	1
kelley	100	100	1
^bar	100	100	1
keller	100	100	1
morra	100	100	1
arabs	100	100	1
^bem	100	100	1
linguistics	100	100	1
tiggemann	100	100	1
^zimmerman	100	100	1
vries	100	100	1
vroomen	100	100	1
sakamoto	100	100	1
mohamed	100	100	1
^friston	100	100	1
^dennett	100	100	1
universitat	100	100	1
rutgers	100	100	1
learners	100	100	1
missouri	100	100	1
vrije	100	100	1
^koenig	100	100	1
cleveland	100	100	1
^cai	100	100	1
^cao	100	100	1
assoc.	100	100	1
moura	100	100	1
knoblich	100	100	1
psychother	100	100	1
^simpson	100	100	1
physics	100	100	1
peeters	100	100	1
bidelman	100	100	1
pulvermüller	100	100	1
faubert	100	100	1
^cox	100	100	1
princeton	100	100	1
münte	100	100	1
lozano	100	100	1
microdyn	100	100	1
hubei	100	100	1
hubel	100	100	1
^allport	100	100	1
ijzendoorn	100	100	1
^day	100	100	1
^heine	100	100	1
ziegler	100	100	1
^kahneman	100	100	1
humanities	100	100	1
jamieson	100	100	1
magnuson	100	100	1
giorgio	100	100	1
tanaka	100	100	1
hangzhou	100	100	1
resnick	100	100	1
eigenvalues	100	100	1
^hatfield	100	100	1
conners	100	100	1
sutter	100	100	1
andersson	100	100	1
mcdaniel	100	100	1
sutton	100	100	1
lakatos	100	100	1
^blanco	100	100	1
instr.	100	100	1
^hansen	100	100	1
paulus	100	100	1
^fodor	100	100	1
fidell	100	100	1
^rothbart	100	100	1
^webb	100	100	1
^fan	100	100	1
giacomo	100	100	1
^west	100	100	1
naples	100	100	1
^young	100	100	1
^well	100	100	1
^kashdan	100	100	1
^fox	100	100	1
herzog	100	100	1
^fry	100	100	1
kathryn	100	100	1
raquel	100	100	1
lms_boot	100	100	1
^gao	100	100	1
hoffmann	100	100	1
^fernandez	100	100	1
jorgensen	100	100	1
^robert	100	100	1
darley	100	100	1
^gil	100	100	1
k’iche	100	100	1
florian	100	100	1
saffran	100	100	1
kandel	100	100	1
meiran	100	100	1
statistics	100	100	1
stadler	100	100	1
monolinguals	100	100	1
^rietveld	100	100	1
portia	100	100	1
shahar	100	100	1
^peterson	100	100	1
kujala	100	100	1
brugger	100	100	1
gary	100	100	1
^nicholl	100	100	1
^hay	100	100	1
merker	100	100	1
abernethy	100	100	1
gbdh	100	100	1
biederman	100	100	1
^petersen	100	100	1
dunlap	100	100	1
christophe	100	100	1
^hsu	100	100	1
perlman	100	100	1
^norman	100	100	1
domínguez	100	100	1
kearney	100	100	1
williamon	100	100	1
ipvaw	100	100	1
lleras	100	100	1
ravlt	100	100	1
barrouillet	100	100	1
univ.	100	100	1
castelli	100	100	1
eduball	100	100	1
^twenge	100	100	1
^ito	100	100	1
leibniz	100	100	1
^bennett	100	100	1
killen	100	100	1
verbruggen	100	100	1
^skinner	100	100	1
arima	100	100	1
arial	100	100	1
psicol	100	100	1
ariel	100	100	1
shanxi	100	100	1
^jia	100	100	1
^jin	100	100	1
riccardo	100	100	1
tiffany	100	100	1
^dijkstra	100	100	1
^wagenmaker	100	100	1
^hillman	100	100	1
macedonia	100	100	1
navarro	100	100	1
^kabat	100	100	1
jimenez	100	100	1
hastie	100	100	1
jiménez	100	100	1
inadvance	100	100	1
^ortega	100	100	1
-bocs	100	100	1
^kim	100	100	1
gen.	100	100	1
geng	100	100	1
fitzpatrick	100	100	1
pecher	100	100	1
lewandowsky	100	100	1
hasson	100	100	1
hassan	100	100	1
geva	100	100	1
willoughby	100	100	1
^lam	100	100	1
^lan	100	100	1
^lai	100	100	1
^vuilleumier	100	100	1
^law	100	100	1
^lau	100	100	1
^connolly	100	100	1
^lee	100	100	1
lefebvre	100	100	1
rauschecker	100	100	1
^liu	100	100	1
^lim	100	100	1
^lin	100	100	1
lindenberger	100	100	1
pennebaker	100	100	1
scores	100	100	1
bremen	100	100	1
stirling	100	100	1
^hurlburt	100	100	1
aires	100	100	1
^vansteenkiste	100	100	1
theeuwes	100	100	1
arntz	100	100	1
tsang	100	100	1
^griffin	100	100	1
^o's	100	100	1
fujita	100	100	1
shulman	100	100	1
paap	100	100	1
lupyan	100	100	1
kobayashi	100	100	1
paes	100	100	1
kühn	100	100	1
^wong	100	100	1
zacher	100	100	1
hutchison	100	100	1
^wolf	100	100	1
palo	100	100	1
wakefield	100	100	1
^sheldon	100	100	1
ricardo	100	100	1
coaches	100	100	1
melanie	100	100	1
^rizzolatti	100	100	1
bratman	100	100	1
arndt	100	100	1
fujian	100	100	1
manzano	100	100	1
